SINISTRO;IMPORTANCIA_SEGURADA;vlindeniza;id
0126.93.03.00001190;22.553.900;2066.18;5389
0135.93.03.00003707;14.565.300;910.33;5409
0135.93.03.00003751;32.798.200;2733.18;5423
0101.82.03.00000155;10.000.000;3000;5426
0101.93.03.00000465;949.500.000;47475;5444
0153.93.03.00001639;216.162.000;24936.2;5457
0101.93.03.00000154;100.000.000;833.34;92
0101.93.03.00000388;160.000.000;80000;113
0115.93.03.00000536;63.421.200;1057.02;228
0115.93.03.00000541;2.004.176.400;33402.94;232
0115.93.03.00000543;647.427.000;10790.45;234
0115.93.03.00000547;687.780.600;11463.01;237
0115.93.03.00000558;430.956.000;7172.43;244
0115.93.03.00000561;381.696.000;6361.6;246
0115.93.03.00000563;1.163.968.200;19399.47;248
0115.93.03.00000566;1.875.240.000;31254;251
0115.93.03.00000568;664.319.400;11071.99;253
0115.93.03.00000572;163.216.200;2720.27;256
0115.93.03.00000578;471.871.200;7864.52;260
0122.93.03.00000019;124.483.400;12447;271
0123.93.03.00000547;47.543.900;2754.39;297
0123.93.03.00000605;70.164.000;7017.32;306
0123.93.03.00000614;91.774.900;6118.32;309
0123.93.03.00000685;36.564.700;2754.39;319
0123.93.03.00000713;141.608.700;9912.63;326
0123.93.03.00000718;34.083.800;2556.29;330
0123.93.03.00000736;82.425.800;7133.52;340
0123.93.03.00000751;36.695.900;3669.6;347
0123.93.03.00000758;72.542.400;14508.47;351
0123.93.03.00000763;94.187.900;7706.25;353
0123.93.03.00000772;114.995.100;11497.36;357
0123.93.03.00000787;36.686.200;7196.94;367
0123.93.03.00000792;36.686.200;3668.56;371
0123.93.03.00000800;32.229.100;3222.9;377
0123.93.03.00000820;54.239.800;5423.48;390
0123.93.03.00000827;38.245.600;3834.56;396
0123.93.03.00000829;47.456.100;4745.66;398
0123.93.03.00000837;43.372.300;4337.25;405
0123.93.03.00000839;153.387.600;15789.74;407
0123.93.03.00000841;12.699.800;3269.98;409
0123.93.03.00000846;44.386.000;4636.94;414
0123.93.03.00000849;181.139.000;18113.87;417
0123.93.03.00000854;137.868.500;13786.47;422
0124.93.03.00000447;20.799.200;1039.96;449
0124.93.03.00000476;17.797.300;3779.73;455
0124.93.03.00000479;3.850.000;5852.83;457
0124.93.03.00000490;12.686.700;1003.89;460
0124.93.03.00000517;27.656.400;829.92;462
0124.93.03.00000647;44.386.000;3328.95;507
0124.93.03.00000649;23.118.900;2311.49;509
0124.93.03.00000664;128.338.400;12583.84;517
0124.93.03.00000670;33.761.300;3376.12;523
0124.93.03.00000673;23.118.900;2311.88;525
0124.93.03.00000677;24.103.300;2410.3;528
0124.93.03.00000684;102.492.500;10249.8;534
0124.93.03.00000689;24.990.300;2499.04;538
0124.93.03.00000691;161.814.700;16181.45;540
0124.93.03.00000708;300.046.900;32501.7;556
0124.93.03.00000714;44.590.600;4423.06;562
0125.93.03.00000188;47.794.600;4777.95;576
0125.93.03.00000201;156.779.300;15677.94;583
0125.93.03.00000266;96.178.600;9617.62;610
0125.93.03.00000280;63.597.200;6360.71;621
0125.93.03.00000296;58.715.800;5871.57;635
0126.93.03.00000813;62.010.000;6201.02;689
0126.93.03.00000833;2.751.400;2751.45;691
0126.93.03.00000850;117.894.400;11789.45;693
0126.93.03.00000867;79.210.400;5921.04;695
0126.93.03.00000875;52.090.000;5208.98;697
0126.93.03.00000879;110.769.700;10676.96;700
0126.93.03.00000979;30.623.800;5743.85;711
0126.93.03.00001043;65.370.200;15125.82;734
0126.93.03.00001054;24.127.700;412.77;740
0126.93.03.00001066;57.325.100;5417.01;744
0126.93.03.00001077;104.923.500;10792.36;753
0126.93.03.00001080;196.475.100;18327.51;755
0126.93.03.00001088;158.576.800;14857.68;762
0126.93.03.00001091;41.170.500;3313.36;764
0126.93.03.00001100;46.169.600;4616.95;772
0126.93.03.00001130;13.003.300;1202.06;789
0126.93.03.00001152;20.827.100;2011.84;797
0126.93.03.00001155;111.554.900;10483.5;800
0126.93.03.00001167;54.590.600;5459.05;805
0126.93.03.00001175;110.258.800;11025.37;811
0126.93.03.00001177;27.711.800;5683.16;813
0126.93.03.00001181;41.323.700;4132.38;816
0126.93.03.00001183;174.533.100;17286.47;818
0126.93.03.00001216;117.840.800;14784.08;836
0126.93.03.00001229;41.338.900;6133.89;846
0126.93.03.00001232;16.498.400;3240.45;849
0126.93.03.00001238;45.000.000;2250;853
0126.93.03.00001244;36.364.500;3636.47;857
0126.93.03.00001249;39.271.700;7247.17;861
0126.93.03.00001277;96.391.000;9639.12;885
0126.93.03.00001284;59.595.000;2610.77;890
0126.93.03.00001293;204.424.000;11221.2;897
0129.82.03.00000003;62.177.000;6217.69;920
0129.93.03.00000480;238.986.500;23898.56;944
0129.93.03.00000482;121.437.500;7756.04;946
0129.93.03.00000493;10.000.000;9980.33;950
0129.93.03.00000541;35.658.100;3658.81;954
0129.93.03.00000587;80.945.800;6070.93;967
0129.93.03.00000598;80.945.800;7582.76;973
0129.93.03.00000614;179.600;12301.82;983
0129.93.03.00000619;54.863.200;5486.31;988
0129.93.03.00000641;50.799.200;4849.01;1006
0129.93.03.00000676;22.000.000;4452.99;1021
0129.93.03.00000698;31.501.100;3150.12;1034
0129.93.03.00000700;114.054.600;11405.49;1036
0129.93.03.00000726;154.702.900;15431.14;1059
0129.93.03.00000733;353.066.200;35306.61;1065
0129.93.03.00000736;15.000.000;1619.58;1068
0129.93.03.00000749;64.566.700;7776.67;1076
0131.93.03.00000891;40.232.100;3262.18;1095
0131.93.03.00000906;60.380.100;6038;1099
0131.93.03.00000938;100.097.600;22019.52;1109
0131.93.03.00000958;43.732.900;6373.29;1113
0131.93.03.00000986;176.784.000;17678.38;1115
0131.93.03.00001024;89.932.800;8993.29;1120
0131.93.03.00001027;16.145.200;807.26;1122
0131.93.03.00001041;17.183.200;3718.32;1129
0131.93.03.00001045;41.598.700;4159.84;1132
0131.93.03.00001054;148.660.900;13379.48;1136
0131.93.03.00001087;10.000.000;999.98;1151
0131.93.03.00001101;85.894.200;8587.3;1160
0131.93.03.00001103;23.918.100;4391.81;1162
0131.93.03.00001106;45.955.200;4595.51;1165
0131.93.03.00001115;51.803.100;5180.34;1173
0131.93.03.00001125;43.235.900;4323.6;1180
0131.93.03.00001137;56.812.900;7681.29;1190
0131.93.03.00001142;51.130.600;7113.06;1194
0132.82.03.00000014;16.960.000;12080;1214
0132.93.03.00000282;98.478.900;9847.09;1229
0132.93.03.00000288;111.846.900;11186.15;1234
0132.93.03.00000327;45.407.900;4539.27;1239
0132.93.03.00000334;11.695.900;1189.59;1244
0132.93.03.00000337;368.119.500;40979.36;1246
0132.93.03.00000356;56.286.500;7628.65;1259
0132.93.03.00000365;21.578.900;1078.94;1265
0132.93.03.00000375;20.370.400;4037.04;1274
0132.93.03.00000380;55.449.700;5546.11;1278
0132.93.03.00000387;70.409.400;7180.31;1283
0132.93.03.00000389;148.634.000;15178.49;1285
0133.81.03.00000148;20.000.000;115172.75;1295
0133.81.03.00000151;10.000.000;2000;1298
0133.81.03.00000156;10.000.000;2000;1301
0133.81.03.00000161;10.000.000;2000;1304
0133.93.03.00004125;64.931.800;6493.66;1398
0133.93.03.00004172;24.468.800;4893.76;1407
0133.93.03.00004250;103.444.200;10343.81;1416
0133.93.03.00004280;362.844.200;36282.58;1422
0133.93.03.00004325;129.605.900;12960.58;1429
0133.93.03.00004359;1.974.200;197.72;1435
0133.93.03.00004424;44.035.100;4837.23;1448
0133.93.03.00004434;491.201.800;5397.82;1451
0133.93.03.00004489;25.916.200;370.24;1456
0133.93.03.00004496;249.964.700;24996.45;1458
0133.93.03.00004532;261.017.000;26101.32;1462
0133.93.03.00004567;131.776.400;13177.69;1469
0133.93.03.00004587;22.280.700;222.07;1473
0133.93.03.00004601;28.650.100;5730.02;1477
0133.93.03.00004612;135.303.900;13530.26;1481
0133.93.03.00004661;205.665.800;5075.78;1483
0133.93.03.00004665;482.778.400;48287.83;1485
0133.93.03.00004723;6.193.300;6193.3;1492
0133.93.03.00004732;30.906.500;3090.64;1495
0133.93.03.00004750;137.253.000;13725.31;1501
0133.93.03.00004759;321.478.900;32144.37;1503
0133.93.03.00004774;32.266.100;6453.21;1506
0133.93.03.00004799;134.177.100;13417.17;1510
0133.93.03.00004806;60.665.700;2693.96;1516
0133.93.03.00004848;28.977.800;2897.77;1537
0133.93.03.00004887;61.089.300;6108.87;1550
0133.93.03.00004909;56.842.100;5684.22;1558
0133.93.03.00004929;288.955.100;28895.47;1560
0133.93.03.00004949;49.983.600;4898.36;1567
0133.93.03.00004956;29.220.200;5844.05;1570
0133.93.03.00004960;63.099.400;3154.97;1572
0133.93.03.00004989;86.696.200;8669.27;1589
0133.93.03.00005005;72.759.100;5755.67;1593
0133.93.03.00005010;194.880.300;22928.96;1595
0133.93.03.00005013;84.317.800;8431.76;1598
0133.93.03.00005015;71.404.900;5685.19;1600
0133.93.03.00005018;125.652.100;10569.39;1602
0133.93.03.00005039;50.635.500;5063.35;1610
0133.93.03.00005043;23.660.400;4732.15;1613
0133.93.03.00005081;195.136.000;19513.59;1632
0133.93.03.00005104;174.297.800;17429.76;1645
0133.93.03.00005115;159.292.700;15926.27;1650
0133.93.03.00005140;183.988.600;18398.85;1659
0133.93.03.00005149;198.160.800;19815.79;1664
0133.93.03.00005152;380.620.900;38053.33;1666
0133.93.03.00005220;56.793.400;4732.78;1687
0133.93.03.00005268;190.793.700;19077.86;1701
0133.93.03.00005337;42.717.100;4349.54;1723
0133.93.03.00005386;65.073.200;12827.32;1740
0133.93.03.00005395;263.979.600;26384.96;1747
0133.93.03.00005465;59.589.600;2979.48;1774
0133.93.03.00005480;207.836.300;19783.63;1778
0133.93.03.00005482;51.306.000;7130.6;1780
0133.93.03.00005489;11.250.000;2500;1783
0133.93.03.00005495;116.826.200;11801.81;1788
0133.93.03.00005521;37.262.700;7452.5;1795
0133.93.03.00005534;98.827.400;9881.73;1802
0133.93.03.00005537;117.630.400;11763.11;1804
0133.93.03.00005554;215.234.600;20523.46;1812
0133.93.03.00005563;10.291.100;5145.54;1820
0133.93.03.00005590;26.809.100;2680.9;1822
0133.93.03.00005597;13.157.900;3289.48;1827
0133.93.03.00005608;126.973.500;12701.19;1832
0133.93.03.00005614;242.445.500;12122.28;1834
0133.93.03.00005626;128.214.900;12820.58;1841
0133.93.03.00005640;257.897.000;23572.05;1845
0133.93.03.00005652;74.493.200;7449.4;1855
0133.93.03.00005666;58.793.200;5879.14;1862
0133.93.03.00005686;36.109.700;2708.22;1875
0133.93.03.00005700;162.436.500;16243.38;1889
0133.93.03.00005707;108.941.700;12554.17;1893
0133.93.03.00005719;64.717.300;6471.72;1901
0133.93.03.00005730;55.692.200;5569.2;1911
0133.93.03.00005732;524.621.200;52462.1;1913
0133.93.03.00005735;544.035.500;58723.55;1915
0133.93.03.00005740;46.744.600;4689.08;1919
0133.93.03.00005746;27.335.600;1366.78;1923
0133.93.03.00005752;34.990.300;5499.03;1927
0133.93.03.00005771;199.602.400;19280.24;1940
0133.93.03.00005776;120.759.800;12075.48;1945
0133.93.03.00005788;90.848.000;4542.4;1954
0133.93.03.00005792;36.959.100;7391.81;1958
0133.93.03.00005807;126.990.600;12699.05;1971
0133.93.03.00005810;134.321.500;13432.14;1974
0133.93.03.00005824;32.940.600;3294.08;1985
0133.93.03.00005829;175.827.700;18461.91;1990
0133.93.03.00005834;32.368.400;5236.84;1995
0133.93.03.00005845;245.476.900;24547.86;2005
0133.93.03.00005856;210.916.400;21088.74;2014
0133.93.03.00005858;149.320.800;14922.2;2016
0133.93.03.00005906;65.463.300;4564.32;2033
0133.93.03.00005908;37.019.000;3701.88;2035
0133.93.03.00005925;69.532.200;6953.21;2046
0135.81.03.00000239;5.529.700;1681.7;2053
0135.81.03.00000266;22.014.800;2000;2064
0135.93.03.00002909;64.795.300;6479.52;2136
0135.93.03.00002939;50.149.200;5014.62;2144
0135.93.03.00002980;50.146.200;5014.61;2147
0135.93.03.00002996;51.130.600;5113.08;2150
0135.93.03.00003091;114.366.500;13436.65;2174
0135.93.03.00003161;87.667.900;8766.78;2183
0135.93.03.00003244;30.672.900;3067.28;2190
0135.93.03.00003413;46.413.200;6641.33;2216
0135.93.03.00003443;174.531.700;8726.59;2230
0135.93.03.00003458;18.065.300;3613.06;2238
0135.93.03.00003475;39.208.500;6920.85;2245
0135.93.03.00003479;46.393.800;6959.07;2249
0135.93.03.00003502;27.166.200;5433.24;2261
0135.93.03.00003509;197.762.600;19766.26;2265
0135.93.03.00003525;57.748.400;5774.86;2278
0135.93.03.00003536;276.603.300;27657.81;2284
0135.93.03.00003554;1.000.000;5014.62;2296
0135.93.03.00003557;28.888.900;2889.89;2299
0135.93.03.00003568;408.701.200;40870.13;2305
0135.93.03.00003578;53.640.400;5365.04;2311
0135.93.03.00003581;135.380.100;10153.51;2314
0135.93.03.00003625;60.155.900;6015.6;2330
0135.93.03.00003641;58.908.400;5890.86;2337
0135.93.03.00003646;54.834.300;2741.72;2342
0135.93.03.00003658;203.366.000;21656.6;2349
0135.93.03.00003660;42.636.500;6527.29;2351
0135.93.03.00003663;9.195.500;6023.39;2353
0135.93.03.00003667;27.983.400;2854.34;2357
0135.93.03.00003670;288.231.600;28823.15;2360
0135.93.03.00003684;24.201.900;1210.1;2367
0135.93.03.00003692;156.001.300;15600.14;2373
0135.93.03.00003729;6.345.900;1269.17;2401
0135.93.03.00003737;307.418.500;30243.85;2409
0135.93.03.00003753;60.175.400;6017.53;2422
0135.93.03.00003760;41.676.400;4167.59;2429
0135.93.03.00003764;32.105.300;3210.52;2433
0135.93.03.00003793;49.317.700;4937.77;2460
0135.93.03.00003817;20.809.000;2080.89;2480
0135.93.03.00003821;13.968.500;1269.01;2483
0135.93.03.00003823;18.184.800;1652.05;2485
0135.93.03.00003832;25.078.000;4879.2;2491
0135.93.03.00003838;70.506.800;3525.34;2497
0135.93.03.00003845;64.410.200;6441.01;2503
0135.93.03.00003849;34.161.800;2846.82;2507
0135.93.03.00003859;212.207.800;21220.79;2513
0135.93.03.00003864;41.786.600;4178.64;2518
0135.93.03.00003877;30.039.000;1501.95;2528
0135.93.03.00003880;122.651.100;12265.1;2531
0135.93.03.00003896;30.112.100;5011.21;2547
0135.93.03.00003899;1.705.700;170.58;2549
0135.93.03.00003901;147.926.100;14776.96;2551
0135.93.03.00003904;56.812.900;5681.3;2554
0135.93.03.00003907;125.748.600;12274.86;2557
0135.93.03.00003938;56.812.900;5681.27;2575
0141.93.03.00002853;89.619.900;10961.99;2667
0141.93.03.00002866;39.688.100;5455.03;2676
0141.93.03.00002887;42.943.500;4924.36;2679
0141.93.03.00002937;25.121.800;5024.37;2706
0141.93.03.00002940;205.042.100;20503.77;2709
0141.93.03.00002942;67.924.000;6694.93;2711
0141.93.03.00002951;2.860.600;572.14;2719
0141.93.03.00002982;58.918.100;7891.82;2736
0141.93.03.00002985;52.017.500;5201.72;2739
0142.81.03.00000016;2.000.000;2000;2741
0142.93.03.00000328;772.422.100;65583;2754
0142.93.03.00000345;27.621.800;5524.37;2757
0142.93.03.00000371;34.262.700;16270.02;2761
0142.93.03.00000403;26.627.700;2914.72;2764
0142.93.03.00000447;66.828.700;6682.8;2774
0142.93.03.00000481;57.402.200;5974.96;2793
0142.93.03.00000484;560.700.000;28035;2796
0142.93.03.00000506;41.052.600;8210.52;2810
0143.81.03.00000062;21.747.500;1936.69;2824
0143.81.03.00000067;20.000.000;1412.87;2827
0143.93.03.00001185;26.968.800;2696.89;2869
0143.93.03.00001237;370.526.600;37052.65;2873
0143.93.03.00001297;95.927.300;9593.05;2896
0143.93.03.00001306;141.270.200;10976.08;2903
0143.93.03.00001331;101.033.300;10103.32;2913
0143.93.03.00001356;77.824.700;7782.5;2921
0143.93.03.00001377;136.111.200;13611.11;2932
0143.93.03.00001385;76.842.100;7684.2;2939
0143.93.03.00001403;98.040.900;9804;2948
0143.93.03.00001408;369.490.800;32904.51;2952
0143.93.03.00001413;126.147.100;6307.35;2957
0143.93.03.00001420;26.296.300;2629.62;2962
0143.93.03.00001447;105.632.100;12323.21;2982
0143.93.03.00001456;192.529.200;18727.5;2988
0143.93.03.00001465;21.428.400;2106.09;2995
0143.93.03.00001471;76.734.900;7673.48;3001
0143.93.03.00001473;101.123.600;16432.56;3003
0143.93.03.00001475;77.446.400;7744.65;3005
0143.93.03.00001481;97.007.800;5189.08;3011
0143.93.03.00001483;237.949.900;23749.45;3013
0143.93.03.00001491;326.226.000;32622.9;3019
0143.93.03.00001496;34.478.600;5447.86;3022
0151.93.03.00000156;195.585.400;19560.26;3041
0152.93.03.00000264;361.006.400;18050.32;3078
0152.93.03.00000266;367.842.200;18734.55;3080
0152.93.03.00000292;56.194.000;5619.42;3085
0152.93.03.00000294;620.557.600;17123.99;3087
0152.93.03.00000304;200.805.600;10040.28;3091
0152.93.03.00000309;36.764.100;3676.4;3094
0152.93.03.00000315;45.536.000;2276.8;3098
0152.93.03.00000317;871.752.000;8717.52;3100
0152.93.03.00000319;466.827.800;23341.39;3102
0152.93.03.00000324;115.305.400;5765.27;3104
0152.93.03.00000326;103.560.400;5178.02;3106
0153.81.03.00000063;10.000.000;2000;3116
0153.93.03.00001160;42.917.400;4291.68;3181
0153.93.03.00001197;144.288.500;14428.84;3189
0153.93.03.00001229;76.062.400;6857.64;3197
0153.93.03.00001268;9.278.500;5198.83;3207
0153.93.03.00001285;124.737.500;12473.74;3210
0153.93.03.00001321;41.725.200;2980.36;3220
0153.93.03.00001330;314.771.700;3271.17;3222
0153.93.03.00001357;193.032.700;19303.47;3226
0153.93.03.00001399;118.957.100;11895.22;3242
0153.93.03.00001409;63.469.800;6346.97;3246
0153.93.03.00001412;588.335.500;50428.76;3248
0153.93.03.00001418;120.205.000;8170.25;3253
