SINISTRO;IMPORTANCIA_SEGURADA;vlindeniza;id
0153.93.03.00001448;93.398.200;7180.31;3262
0153.93.03.00001487;78.976.600;7897.68;3286
0153.93.03.00001498;174.396.200;17439.45;3293
0153.93.03.00001516;30.740.700;3074.03;3300
0153.93.03.00001524;66.208.600;6620.87;3304
0153.93.03.00001551;73.196.900;7319.7;3316
0153.93.03.00001564;47.212.500;6721.25;3325
0153.93.03.00001574;111.023.400;13102.34;3331
0153.93.03.00001577;77.855.800;7785.57;3333
0153.93.03.00001594;41.871.300;2392.64;3346
0153.93.03.00001600;108.235.900;11213.45;3350
0153.93.03.00001609;73.216.400;10982.46;3358
0153.93.03.00001629;66.335.300;8633.53;3373
0153.93.03.00001631;77.738.800;7773.87;3375
0153.93.03.00001634;84.259.300;8425.92;3378
0153.93.03.00001637;51.832.400;3702.34;3381
0153.93.03.00001641;106.335.300;12633.53;3384
0153.93.03.00001653;77.680.300;9768.03;3394
0153.93.03.00001655;113.635.500;11363.56;3396
0153.93.03.00001662;59.756.300;5691.03;3402
0153.93.03.00001666;10.370.400;3047.27;3406
0153.93.03.00001672;51.481.500;7148.15;3412
0153.93.03.00001695;82.222.200;8222.21;3433
0154.93.03.00000165;51.978.600;2598.93;3453
0154.93.03.00000170;20.003.100;2000.3;3456
0135.93.03.00002906;45.497.100;2184.88;3471
0142.93.03.00000331;122.637.900;8759.85;3473
0142.93.03.00000330;221.307.300;22130.69;3477
0141.93.03.00002353;35.100.000;1170;3487
0141.93.03.00002355;35.100.000;1170;3489
0135.93.03.00002917;25.516.600;4307.93;3496
0141.93.03.00002357;42.120.000;1404;3499
0124.93.03.00000416;188.955.100;18791.01;3504
0135.93.03.00002923;121.184.400;12118.18;3507
0141.93.03.00002363;99.000.000;4950;3511
0141.93.03.00002365;28.080.000;1404;3513
0115.93.03.00000380;25.009.700;2500.5;3516
0124.93.03.00000418;51.910.300;3191.03;3518
0126.93.03.00000764;5.194.100;519.42;3520
0135.93.03.00002928;43.060.400;4306.03;3522
0133.93.03.00004023;106.998.100;8732.94;3524
0135.93.03.00002924;44.902.500;12726.52;3526
0133.93.03.00004031;181.022.000;18101.82;3534
0133.93.03.00004042;146.471.700;6317.74;3538
0141.93.03.00002384;60.000.000;3000;3544
0135.93.03.00002943;335.192.500;60519.25;3551
0123.93.03.00000558;36.062.400;3155.46;3561
0125.93.03.00000179;301.116.900;30111.67;3564
0133.93.03.00004093;19.415.200;1941.04;3581
0142.93.03.00000340;40.742.100;3994.29;3605
0126.93.03.00000778;31.705.600;3170.57;3608
0153.93.03.00001162;34.961.000;3496.11;3615
0131.93.03.00000907;15.536.100;1553.6;3618
0141.93.03.00002410;225.636.400;22562.58;3620
0141.93.03.00002412;57.000.000;2850;3622
0133.93.03.00004115;39.535.200;3952.52;3625
0126.93.03.00000806;14.227.600;70664.23;3631
0141.93.03.00002407;48.519.400;4851.92;3633
0133.93.03.00004151;29.688.100;2968.8;3648
0124.93.03.00000453;88.517.800;5650.5;3654
0135.93.03.00002993;42.559.400;5014.62;3656
0129.93.03.00000457;479.648.000;35973.6;3664
0124.93.03.00000451;10.399.600;2079.92;3672
0133.93.03.00004134;75.962.400;7595.48;3680
0135.93.03.00002992;80.195.900;5113.06;3687
0129.93.03.00000459;36.598.400;2744.88;3695
0135.93.03.00002989;31.929.800;4789.47;3700
0126.93.03.00000798;52.885.000;5289.04;3708
0135.93.03.00002997;45.964.900;4341.13;3714
0141.93.03.00002415;4.600.900;459.31;3718
0126.93.03.00000823;20.000.000;3737.82;3730
0126.93.03.00000824;113.957.800;5697.89;3732
0126.93.03.00000822;62.040.000;3102;3735
0143.93.03.00001097;3.338.200;3338.21;3739
0126.93.03.00000828;118.249.600;4361.11;3742
0153.93.03.00001188;60.955.200;6095.51;3747
0126.93.03.00000821;31.705.600;2853.56;3754
0133.93.03.00004155;41.676.400;4167.67;3761
0153.93.03.00001190;60.925.900;3046.3;3772
0129.93.03.00000466;24.493.200;2449.3;3785
0141.93.03.00002416;25.451.200;2227.27;3789
0143.93.03.00001093;60.165.700;6016.59;3792
0143.93.03.00001100;362.021.100;36201.59;3797
0129.93.03.00000469;65.329.000;8532.9;3803
0133.93.03.00004178;121.413.300;13853.61;3807
0141.93.03.00002432;3.879.100;3879.14;3828
0126.93.03.00000836;111.666.600;4132.37;3833
0133.93.03.00004208;69.429.400;6942.92;3851
0126.93.03.00000844;82.647.400;4132.37;3858
0133.93.03.00004212;38.791.400;1939.58;3860
0123.93.03.00000593;46.435.000;4643.36;3868
0123.93.03.00000594;52.144.200;4809.62;3871
0124.93.03.00000468;255.423.800;12771.19;3878
0135.93.03.00003057;45.984.400;4598.45;3881
0152.93.03.00000258;298.950.500;29892.05;3893
0133.93.03.00004237;145.456.700;14544.65;3895
0115.93.03.00000396;91.880.200;9189.05;3906
0133.93.03.00004239;158.569.100;15856.86;3910
0115.93.03.00000398;22.212.500;2220.27;3919
0123.93.03.00000603;87.539.300;8753.92;3923
0153.93.03.00001218;23.869.400;2386.95;3929
0126.93.03.00000866;165.294.800;8264.74;3932
0143.93.03.00001124;155.516.600;15551.64;3939
0126.93.03.00000858;63.997.400;6399.75;3949
0126.93.03.00000856;23.850.500;1790.42;3951
0133.93.03.00004267;129.269.900;12560.65;3954
0115.93.03.00000406;113.620.600;11362.08;3962
0133.93.03.00004288;191.683.700;19168.36;3986
0135.93.03.00003096;31.554.300;3155.83;3989
0133.93.03.00004303;40.633.500;4063.32;4000
0133.93.03.00004301;228.137.000;91254.8;4011
0135.93.03.00003100;282.623.900;18785.5;4016
0124.93.03.00000477;42.417.200;6241.72;4021
0153.93.03.00001238;30.833.400;3083.33;4030
0133.93.03.00004333;142.312.300;14431.23;4032
0151.93.03.00000148;69.922.000;5593.76;4034
0126.93.03.00000883;22.543.900;2254.4;4036
0126.93.03.00000885;16.505.800;3301.17;4051
0126.93.03.00000888;94.668.600;9466.87;4055
0131.93.03.00000960;17.870.700;1882.86;4057
0133.93.03.00004355;107.365.900;10736.74;4059
0142.93.03.00000378;43.759.100;4375.9;4062
0126.93.03.00000894;52.000.000;5200.3;4067
0153.93.03.00001249;34.684.800;2312.32;4072
0153.93.03.00001256;50.438.600;6787.89;4089
0123.93.03.00000617;216.937.400;21699.52;4102
0129.93.03.00000495;16.325.500;1638.4;4105
0141.93.03.00002487;800.000.000;40000;4108
0133.93.03.00004354;78.395.300;7864.66;4115
0124.93.03.00000486;101.998.100;12199.81;4117
0129.93.03.00000497;12.251.500;1224.66;4119
0132.93.03.00000294;83.599.400;8359.15;4121
0135.93.03.00003147;27.524.400;2874.27;4135
0126.93.03.00000904;363.998.500;36399.86;4138
0115.93.03.00000417;50.009.700;5000.98;4148
0135.93.03.00003139;11.617.900;1010.72;4152
0133.93.03.00004369;93.371.900;9335.57;4157
0133.93.03.00004367;121.354.900;11877.01;4167
0129.93.03.00000503;54.707.900;7470.79;4169
0133.93.03.00004366;73.586.700;7358.68;4171
0135.93.03.00003146;40.604.300;2060.43;4175
0129.93.03.00000501;26.861.600;2685.67;4178
0133.93.03.00004373;24.288.500;2428.36;4180
0135.93.03.00003152;45.799.200;6579.92;4182
0135.93.03.00003150;44.931.800;6493.18;4188
0129.93.03.00000502;236.936.800;28013.68;4194
0133.93.03.00004376;97.656.900;9971.74;4200
0151.93.03.00000153;177.214.100;17784.79;4211
0135.93.03.00003160;104.746.400;10289.55;4214
0133.93.03.00004390;43.684.600;4282.8;4216
0141.93.03.00002495;24.132.600;2412.77;4219
0135.93.03.00003164;44.785.600;7271.28;4221
0133.93.03.00004385;103.995.100;10441.37;4224
0133.93.03.00004379;36.390.300;3639.01;4226
0135.93.03.00003156;76.404.800;17285.76;4230
0135.81.03.00000243;17.429.100;1742.94;4234
0115.93.03.00000421;701.125.900;70110.65;4247
0131.93.03.00000966;14.990.300;3499.03;4268
0133.93.03.00004396;55.195.100;5614.43;4270
0141.93.03.00002503;23.400.000;2443.04;4275
0135.93.03.00003166;1.705.600;170.57;4280
0133.93.03.00004427;51.335.300;7133.53;4290
0135.93.03.00003179;63.430.800;72343.41;4296
0115.93.03.00000429;82.138.600;7315.95;4301
0133.93.03.00004420;54.181.300;8885.97;4303
0133.93.03.00004413;29.326.300;2008.63;4306
0135.93.03.00003188;23.187.100;2890.64;4313
0133.93.03.00004426;42.193.000;2228.07;4316
0133.93.03.00004425;69.773.700;6840.51;4318
0135.93.03.00003173;9.600.400;1032.16;4320
0135.93.03.00003187;43.888.900;3194.45;4322
0141.93.03.00002506;24.271.100;2429.11;4325
0141.93.03.00002509;32.105.300;3223.2;4329
0135.93.03.00003171;70.853.100;5085.31;4331
0141.93.03.00002508;1.000.000.000;50000;4345
0126.93.03.00000922;80.380.100;8038.98;4347
0153.93.03.00001284;31.431.600;2540.29;4369
0133.93.03.00004441;129.396.300;12939.65;4381
0135.93.03.00003232;56.276.800;2813.84;4383
0135.93.03.00003229;20.438.700;2003.79;4387
0133.93.03.00004448;93.269.000;9325.99;4389
0131.93.03.00000980;33.216.400;3321.62;4396
0133.93.03.00004444;21.637.400;4163.74;4401
0135.93.03.00003224;63.060.400;6305.93;4405
0141.93.03.00002513;2.519.970.700;32290.07;4413
0135.93.03.00003201;297.439.100;30126.8;4415
0133.93.03.00004450;22.553.600;4255.37;4417
0135.93.03.00003228;43.060.400;4729.54;4423
0135.93.03.00003227;46.491.200;2324.56;4425
0126.93.03.00000935;43.216.400;6321.64;4431
0153.93.03.00001302;77.056.500;7705.66;4433
0124.93.03.00000527;53.313.800;5331.39;4439
0133.93.03.00004443;88.752.400;10875.24;4441
0124.93.03.00000519;36.296.300;3753.09;4444
0135.93.03.00003211;246.466.500;24655.64;4447
0141.93.03.00002511;57.000.000;2850;4464
0126.93.03.00000930;132.586.000;11870.88;4467
0151.93.03.00000154;45.024.400;6502.44;4472
0129.93.03.00000522;78.586.700;5858.67;4475
0126.93.03.00000931;79.893.800;7980.38;4477
0129.81.03.00000009;21.231.500;1492.66;4479
0126.93.03.00000925;25.772.900;2577.28;4484
0141.93.03.00002526;23.400.000;1170;4489
0133.93.03.00004478;306.722.800;30675.69;4491
0141.93.03.00002532;30.000.000;1500;4494
0141.93.03.00002534;30.000.000;1500;4496
0141.93.03.00002528;61.725.100;6172.5;4500
0133.93.03.00004472;42.397.700;4239.78;4502
0141.93.03.00002529;28.000.000;700;4505
0141.93.03.00002525;74.000.000;3700;4509
0141.93.03.00002515;23.400.000;1096.88;4520
0133.93.03.00004460;54.954.000;5495.42;4527
0135.93.03.00003237;157.146.400;15359.23;4532
0135.93.03.00003238;333.830.400;33517.31;4535
0133.93.03.00004473;120.620.700;8148.39;4542
0141.93.03.00002517;23.400.000;1170;4545
0141.93.03.00002520;23.400.000;1170;4547
0133.93.03.00004464;10.939.000;1034.43;4551
0141.93.03.00002521;400.000.000;20000;4555
0126.93.03.00000940;30.594.500;8282.27;4561
0126.93.03.00000943;83.196.600;10979.5;4571
0126.93.03.00000939;20.000.000;1000;4573
0129.93.03.00000530;363.435.800;27633.8;4584
0124.93.03.00000533;49.263.100;4936.31;4590
0153.93.03.00001314;58.810.900;5881.13;4598
0133.93.03.00004498;68.616.500;6861.44;4608
0126.93.03.00000946;57.899.100;5761.11;4612
0153.93.03.00001317;78.810.900;8031.09;4616
0133.93.03.00004501;45.623.800;3801.99;4618
0141.93.03.00002546;50.000.000;4375;4620
0133.93.03.00004500;81.463.000;8772.73;4622
0133.93.03.00004505;65.498.500;6681.27;4625
0135.93.03.00003265;133.195.400;15119.54;4628
0135.93.03.00003272;129.660.600;13126.7;4630
0133.93.03.00004511;119.825.300;8151.1;4635
0133.93.03.00004509;78.804.300;7880.46;4642
0135.93.03.00003271;19.259.300;1925.44;4645
0143.93.03.00001200;29.025.300;2903.02;4647
0133.93.03.00004518;29.850.200;2538.68;4658
0126.93.03.00000952;22.095.500;2209.73;4661
0135.93.03.00003260;52.676.000;5274.64;4663
0141.93.03.00002548;5.652.100;565.3;4668
0135.93.03.00003258;103.853.400;7369.11;4674
0131.93.03.00000988;55.520.500;5603.74;4679
0131.93.03.00000991;42.573.200;4257.35;4688
0135.93.03.00003274;55.649.500;4638.72;4691
0143.93.03.00001202;166.901.600;16690.12;4704
0133.93.03.00004522;94.496.000;9731.03;4720
0129.93.03.00000543;217.547.600;43509.52;4724
0123.93.03.00000669;35.564.200;3302.39;4736
0115.93.03.00000451;18.528.300;1852.85;4757
0126.93.03.00000960;147.913.200;14790.32;4796
0115.93.03.00000452;185.422.500;20541.47;4808
0141.93.03.00002608;5.760.400;5760.44;4825
0141.93.03.00002584;600.000.000;30000;4827
0153.93.03.00001329;27.275.600;392.99;4876
0115.93.03.00000448;264.406.400;26440.61;4890
0131.93.03.00000998;43.713.500;4371.36;4905
0141.93.03.00002646;28.000.000;1400;4907
0141.93.03.00002648;23.400.000;1170;4909
0141.93.03.00002659;23.400.000;1170;4911
0142.93.03.00000406;30.139.000;1210.06;4918
0133.93.03.00004588;75.655.400;3739.77;4924
0141.93.03.00002672;800.000.000;40000;4927
0141.93.03.00002657;27.850.600;1170;4931
0115.93.03.00000456;100.000.000;8332;4934
0141.93.03.00002668;60.000.000;3000;4944
0141.93.03.00002652;209.000.000;10450;4960
0141.93.03.00002654;200.000.000;10000;4962
0141.93.03.00002656;23.400.000;1392.54;4964
0133.93.03.00004610;87.104.500;8710.18;4966
0141.93.03.00002663;11.700.000;1392.53;4969
0141.93.03.00002653;23.400.000;1221.52;4977
0141.93.03.00002649;35.100.000;1392.53;4981
0141.93.03.00002666;23.400.000;1392.53;4985
0133.93.03.00004591;24.000.000;1200;4987
0126.93.03.00000971;126.055.500;12515.5;4995
0126.93.03.00000984;75.000.000;3750;5005
0129.93.03.00000559;217.840.100;13685.92;5008
0133.93.03.00004604;56.588.700;5659.08;5014
0133.93.03.00004586;20.058.500;4011.7;5017
0126.93.03.00000983;147.560.000;6810.48;5020
0126.93.03.00000987;46.080.000;2304;5022
0143.93.03.00001220;33.539.800;3354.17;5025
0141.93.03.00002683;53.674.500;5380.12;5035
0141.93.03.00002686;165.000.000;8250;5037
0141.93.03.00002688;23.400.000;1170;5040
0141.93.03.00002680;23.400.000;1170;5044
0142.93.03.00000409;17.514.600;1758.28;5046
0133.93.03.00004619;53.391.800;5359.65;5048
0133.93.03.00004615;37.780.000;3717.97;5050
0126.93.03.00000989;974.700;97.48;5052
0141.93.03.00002679;23.400.000;1170;5068
0133.93.03.00004635;25.672.500;2566.76;5102
0141.93.03.00002736;23.400.000;1170;5117
0126.93.03.00000992;113.849.900;11427.88;5124
0135.93.03.00003367;136.330.400;11633.04;5127
0133.93.03.00004648;1.000.000;10832.46;5140
0141.93.03.00002695;27.850.600;1392.53;5200
0141.93.03.00002740;27.850.600;1392.53;5202
0133.93.03.00004641;1.000.000;8355.24;5204
0133.93.03.00004656;540.308.000;27015.4;5215
0141.93.03.00002767;23.400.000;1170;5229
0141.93.03.00002772;23.400.000;1170;5232
0141.93.03.00002768;800.000.000;40000;5235
0141.93.03.00002779;28.000.000;1400;5241
0141.93.03.00002778;27.850.600;1392.53;5245
0141.93.03.00002770;600.000.000;30000;5247
0141.93.03.00002771;27.850.600;1392.53;5249
0141.93.03.00002781;120.000.000;3000;5256
0141.93.03.00002785;21.596.000;2159.58;5268
0153.93.03.00001372;71.803.100;9180.31;5275
0126.93.03.00001017;36.149.200;3614.7;5281
0141.93.03.00002819;40.628.700;3900.1;5294
0133.93.03.00004804;22.500.000;2500;5305
0143.93.03.00001286;65.479.200;5928.32;5308
0129.93.03.00000603;59.025.300;3935.02;5321
0124.81.03.00000036;12.780.400;1278.64;5323
0143.93.03.00001329;204.107.300;14882.18;5327
0135.93.03.00003487;114.491.600;8888.89;5331
0153.93.03.00001437;42.134.500;4213.47;5335
0153.93.03.00001446;89.586.900;6403.99;5340
0143.93.03.00001341;67.391.100;6414.24;5342
0135.93.03.00003544;48.864.500;2886.45;5352
0135.93.03.00003560;346.926.000;23128.4;5357
0143.93.03.00001387;915.376.300;57035;5368
0133.81.03.00000154;15.011.400;1444.31;5380
0126.93.03.00001190;22.553.900;2066.18;5389
0135.93.03.00003707;14.565.300;910.33;5409
0135.93.03.00003751;32.798.200;2733.18;5423
0101.82.03.00000155;10.000.000;3000;5426
0101.93.03.00000465;949.500.000;47475;5444
0153.93.03.00001639;216.162.000;24936.2;5457
0132.93.03.00000391;41.713.400;4171.54;5482
0126.93.03.00001323;21.101.400;2112.09;5513
0124.93.03.00000551;121.512.800;12151.3;5546
0124.93.03.00000499;16.296.300;543.2;5558
0141.93.03.00002345;1.410.000;187.99;5591
0133.93.03.00004962;68.468.500;3423.43;5594
0133.93.03.00005113;553.954.200;55395.4;5606
0126.93.03.00001018;50.734.900;5173.49;5637
0133.93.03.00004705;4.853.800;4853.8;5657
0126.93.03.00001064;;4500;5680
0126.93.03.00000812;11.374.300;568.69;5683
0133.93.03.00004221;48.440.500;692.01;5713
0153.93.03.00001617;58.222.200;5822.2;5716
0131.93.03.00000878;21.876.200;4187.62;5731
0133.93.03.00005941;92.036.200;8366.93;5733
0126.93.03.00001031;21.900.000;2372.5;5741
0126.93.03.00000923;46.918.500;4691.82;5750
0101.81.03.00000165;250.000;2500;5760
0135.93.03.00003027;19.556.200;1928.62;5762
0101.93.03.00000264;742.768.800;76476.88;5767
0126.93.03.00001032;200.000;2000;5771
0142.93.03.00000518;;49290;5791
0143.93.03.00001509;123.654.800;15456.85;5795
0129.93.03.00000752;2.641.100;264.12;5798
0143.93.03.00001486;72.489.000;7248.88;5800
0153.93.03.00001525;79.415.200;3970.76;5802
0142.93.03.00000462;;10250.39;5805
0126.93.03.00001133;43.447.800;7664.78;5807
0126.93.03.00001098;;2000;5810
0126.93.03.00001142;20.661.800;3443.64;5812
0153.93.03.00001568;30.994.200;3099.34;5815
0126.93.03.00001266;300.000;3000;5817
0126.93.03.00001304;366.615.300;43012.1;5819
0135.93.03.00003628;29.571.200;1478.56;5821
0135.93.03.00003650;51.130.600;7113.06;5823
